SlateID,PlayerID,PlayerContestID,Salary,Position,Ownership,manuallyUpdated,Rostership,RotoPlayerID
8809,2524,40392450,4000,RB,0.000128605,NULL,NULL,12630
8809,2574,40393020,2600,TE,0.354853568,NULL,NULL,10748
8809,2660,40392674,3700,WR,0.748746765,NULL,NULL,13833
8809,2442,40392968,4700,TE,9.3,1,NULL,8783
8809,2434,40392267,7000,QB,11.38365297,NULL,NULL,11839
8809,5105,40392690,3500,WR,0.646888411,NULL,NULL,11751
8809,2581,40392568,4000,RB,0.013849289,NULL,NULL,13449
8809,5110,40392548,4000,RB,1.6,NULL,NULL,13806
8809,5075,40392336,7800,RB,12.95789154,NULL,NULL,13582
8809,5101,40393164,2500,TE,0.162662229,NULL,NULL,13822
8809,5073,40392972,4200,TE,3.578553216,NULL,NULL,10215
8809,3196,40392888,3000,WR,0.072418313,NULL,NULL,13911
8809,2479,40392702,3400,WR,0.596424198,NULL,NULL,9260
8809,2599,40392650,4200,WR,2.826349362,NULL,NULL,11871
8809,2500,40392380,4800,RB,1.300061129,NULL,NULL,11739
8809,2829,40392440,4000,RB,0.002360072,NULL,NULL,12678
8809,2698,40393176,2500,TE,0.129280349,NULL,NULL,12807
8809,2763,40392460,4000,RB,9.46E-06,NULL,NULL,10126
8809,5079,40392638,4600,WR,2.378315847,NULL,NULL,13502
8809,2613,40392980,3800,TE,8.406911938,NULL,NULL,8781
8809,2542,40392970,4500,TE,4.573525609,NULL,NULL,12860
8809,2684,40393026,2500,TE,0.014862273,NULL,NULL,12809
8809,2444,40392608,5600,WR,10.08978545,NULL,NULL,10133
8809,2736,40392724,3100,WR,0.605449665,NULL,NULL,11861
8809,2785,40392524,4000,RB,1.6,NULL,NULL,11599
8809,3106,40392740,3000,WR,10.5,1,NULL,10994
8809,2469,40392704,3100,WR,0.035417721,NULL,NULL,8986
8809,2465,40392283,5000,QB,0.894316635,NULL,NULL,10856
8809,2795,40392798,3000,WR,3.97E-06,NULL,NULL,14318
8809,3222,40392366,5400,RB,4.570225806,NULL,NULL,13590
8809,3214,40392270,6500,QB,10.5,1,NULL,11008
8809,2836,40392812,3000,WR,0.006203486,NULL,NULL,13061
8809,5038,40393188,3100,DST,10.75973183,NULL,NULL,20005
8809,2648,40393189,3000,DST,9.38835612,NULL,NULL,20007
8809,3225,40393196,2500,DST,1.1,1,NULL,20008
8809,2686,40393184,3500,DST,8.8,1,NULL,20009
8809,2657,40393183,3600,DST,2.502239589,NULL,NULL,20011
8809,2704,40393197,2400,DST,3,1,NULL,20030
8809,2583,40393191,2800,DST,3.7,1,NULL,20013
8809,2640,40393182,3700,DST,4,1,NULL,20015
8809,5109,40393201,2000,DST,6.2,1,NULL,20022
8809,2580,40393192,2700,DST,6.433582005,NULL,NULL,20016
8809,2723,40393193,2600,DST,4.3,1,NULL,20017
8809,2623,40393185,3400,DST,10.9,1,NULL,20018
8809,2608,40393198,2300,DST,8.4,1,NULL,20019
8809,2636,40393199,2200,DST,1.6,1,NULL,20020
8809,2707,40393194,2600,DST,5.689205234,NULL,NULL,20021
8809,2631,40393187,3200,DST,5,1,NULL,20023
8809,2620,40393200,2100,DST,6.3,1,NULL,20001
8809,2691,40393186,3300,DST,1.6,1,NULL,20025
8809,2600,40393190,2900,DST,1.4,1,NULL,20031
8809,2642,40393195,2500,DST,9.7,1,NULL,20004
8809,2563,40393004,3000,TE,1.400662059,NULL,NULL,12063
8809,2674,40392728,3100,WR,6.514202151,NULL,NULL,13565
8809,2440,40392356,5900,RB,7.207243479,NULL,NULL,11732
8809,2480,40392678,3600,WR,0.33052996,NULL,NULL,11877
8809,2603,40392338,7700,RB,11.10638872,NULL,NULL,12507
8809,2462,40392610,5500,WR,10.48788454,NULL,NULL,8627
8809,2565,40392598,5900,WR,7.7,1,NULL,12586
8809,2572,40392976,4000,TE,3.336970467,NULL,NULL,11805
8809,2552,40392974,4100,TE,5.402885496,NULL,NULL,10735
8809,2498,40392274,6000,QB,2.2,1,NULL,13491
8809,2540,40392984,3600,TE,4.486407196,NULL,NULL,13610
8809,2494,40392744,3000,WR,0.172285917,NULL,NULL,11191
8809,4822,40392680,3600,WR,0.271040473,NULL,NULL,13469
8809,2513,40392574,4000,RB,0.344750557,NULL,NULL,10604
8809,2546,40392700,3400,WR,1.428015188,NULL,NULL,12628
8809,2527,40393140,2500,TE,0.060774907,NULL,NULL,12389
8809,2719,40393012,2800,TE,0.191768494,NULL,NULL,12986
8809,2458,40392602,5800,WR,15,1,NULL,13432
8809,2477,40392712,3300,WR,0.265350342,NULL,NULL,10161
8809,2758,40392390,4600,RB,1.122148143,NULL,NULL,11767
8809,2838,40392286,4700,QB,0.8,1,NULL,8743
8809,2644,40393070,2500,TE,0.159521039,NULL,NULL,12196
8809,2811,40392288,4500,QB,1.238373756,NULL,NULL,10919
8809,2816,40393082,2500,TE,0.008029927,NULL,NULL,10033
8809,2490,40392622,5200,WR,9.452108401,NULL,NULL,12477
8809,2748,40393136,2500,TE,0.293821071,NULL,NULL,12858
8809,5138,40393010,2900,TE,0.093632515,NULL,NULL,13786
8809,2439,40392271,6400,QB,4.5,1,NULL,14446
8809,2493,40392281,5100,QB,0.133748,NULL,NULL,14465
8809,5082,40392528,4000,RB,0.000918292,NULL,NULL,14383
8809,2470,40392332,8800,RB,17.5169476,NULL,NULL,14455
8809,3163,40392273,6200,QB,2.6,1,NULL,14371
8809,4785,40392848,3000,WR,0.875375775,NULL,NULL,14432
8809,5080,40392362,5600,RB,11.77276997,NULL,NULL,14418
8809,5102,40392718,3200,WR,2.057691861,NULL,NULL,14430
8809,2588,40392624,5100,WR,13.12893222,NULL,NULL,14378
8809,2576,40392269,6700,QB,4.574042386,NULL,NULL,14416
8809,2553,40392644,4400,WR,6.108064274,NULL,NULL,14458
8809,3218,40392578,7500,WR,23.3,1,NULL,14411
8809,2460,40392576,7600,WR,15.6,1,NULL,14509
8809,2488,40392360,5700,RB,8.9,1,NULL,14394
8809,5040,40392998,3200,TE,1.393493584,NULL,NULL,14436
8809,5106,40392946,3000,WR,0.000367548,NULL,NULL,14636
8809,2782,40393056,2500,TE,0.008045722,NULL,NULL,14629
8809,2733,40393086,2500,TE,0.156083142,NULL,NULL,14541
8809,2818,40393000,3100,TE,4.175614392,NULL,NULL,14630
8809,3231,40392342,6800,RB,3.509301949,NULL,NULL,14657
8809,2832,40392736,3000,WR,0.243740327,NULL,NULL,14750
8809,2887,40392604,5700,WR,7.337947774,NULL,NULL,15406
8809,3078,40392382,4800,RB,2.990909582,NULL,NULL,15273
8809,3148,40392588,6300,WR,7.376391839,NULL,NULL,15404
8809,5059,40392276,5700,QB,7.7,1,NULL,15416
8809,3191,40392344,6700,RB,20.9,1,NULL,15306
8809,3023,40392904,3000,WR,0.002556638,NULL,NULL,15461
8809,3091,40393008,2900,TE,0.355844791,NULL,NULL,15371
8809,2935,40392508,4000,RB,7.25E-05,NULL,NULL,15579
8809,3142,40392370,5200,RB,6.545419968,NULL,NULL,15372
8809,3060,40393014,2800,TE,0.276474369,NULL,NULL,15289
8809,3073,40392358,5800,RB,2.330555958,NULL,NULL,15242
8809,3042,40393118,2500,TE,0.014366234,NULL,NULL,15245
8809,3135,40393016,2700,TE,0.487170664,NULL,NULL,15459
8809,5060,40392510,4000,RB,0.000259158,NULL,NULL,15281
8809,2901,40393166,2500,TE,0.025652524,NULL,NULL,15510
8809,9653,40392580,7300,WR,11.4,1,NULL,15853
8809,9535,40392862,3000,WR,0.003923969,NULL,NULL,16069
8809,9493,40392672,3700,WR,0.16924991,NULL,NULL,15831
8809,9629,40392348,6300,RB,27.1,1,NULL,15810
8809,9502,40392614,5400,WR,21.1,1,NULL,15895
8809,9550,40392710,3300,WR,0.146640843,NULL,NULL,15850
8809,9492,40392616,5400,WR,7.319560034,NULL,NULL,15838
8809,9536,40392656,4100,WR,4.219972792,NULL,NULL,16022
8809,9591,40392958,5700,TE,11.4,1,NULL,15902
8809,10043,40392706,3300,WR,0.185026015,NULL,NULL,16010
8809,9646,40393110,2500,TE,0.601769375,NULL,NULL,15996
8809,9494,40393080,2500,TE,0.961271067,NULL,NULL,16036
8809,10054,40392960,5500,TE,5.916580762,NULL,NULL,15947
8809,9557,40392394,4500,RB,2.427625315,NULL,NULL,15992
8809,9518,40392628,5000,WR,8.913394844,NULL,NULL,16027
8809,9563,40392992,3300,TE,3.184358813,NULL,NULL,16042
8809,9614,40392396,4400,RB,0.68839896,NULL,NULL,15989
8809,9516,40392686,3500,WR,0.883548732,NULL,NULL,16025
8809,9543,40393072,2500,TE,0.103154396,NULL,NULL,16277
8809,9630,40392474,4000,RB,0.003368599,NULL,NULL,15893
8809,9509,40393060,2500,TE,0.017727174,NULL,NULL,16170
8809,9584,40392374,5000,RB,2.478463691,NULL,NULL,16104
8809,9632,40392368,5300,RB,1.801529032,NULL,NULL,16105
8809,9558,40392496,4000,RB,0.000340286,NULL,NULL,15921
8809,9602,40392350,6200,RB,7.153533956,NULL,NULL,16163
8809,9599,40393152,2500,TE,0.015650353,NULL,NULL,16338
8809,9510,40393066,2500,TE,0.012452135,NULL,NULL,16627
8809,9529,40393112,2500,TE,0.220255488,NULL,NULL,16321
8809,9504,40392640,4500,WR,9.394499046,NULL,NULL,16560
8809,10047,40392688,3500,WR,1.065971969,NULL,NULL,13894
8809,13117,40392279,5300,QB,0.6,1,NULL,16807
8809,13179,40392376,4900,RB,0.948333251,NULL,NULL,16898
8809,13232,40393058,2500,TE,0.254860825,NULL,NULL,16663
8809,13217,40392408,4200,RB,0.001819967,NULL,NULL,16772
8809,13178,40392378,4900,RB,1.003246046,NULL,NULL,16941
8809,14059,40392694,3400,WR,0.252949792,NULL,NULL,16714
8809,13163,40392626,5100,WR,4.364357111,NULL,NULL,16895
8809,13250,40392596,5900,WR,7.538577763,NULL,NULL,16899
8809,13241,40392986,3500,TE,7.859081418,NULL,NULL,16666
8809,14189,40392606,5600,WR,22.6,1,NULL,16963
8809,14085,40393038,2500,TE,0.135196999,NULL,NULL,16855
8809,13238,40392684,3500,WR,5.246781063,NULL,NULL,16849
8809,13233,40392966,4900,TE,4.506382636,NULL,NULL,16649
8809,13246,40392334,8100,RB,15.2,1,NULL,16661
8809,13144,40392570,4000,RB,0.000539148,NULL,NULL,16705
8809,13210,40392666,3800,WR,1.061823938,NULL,NULL,16957
8809,13237,40392620,5300,WR,6.294007461,NULL,NULL,16694
8809,13252,40392780,3000,WR,0.00286518,NULL,NULL,16939
8809,13224,40392682,3600,WR,0.55991405,NULL,NULL,16658
8809,13108,40392636,4600,WR,2.862258529,NULL,NULL,16795
8809,13203,40392412,4100,RB,0.194328989,NULL,NULL,16933
8809,13258,40393048,2500,TE,0.677930759,NULL,NULL,16959
8809,13109,40392660,4000,WR,0.636941264,NULL,NULL,16751
8809,14079,40392432,4000,RB,1.6,NULL,NULL,17000
8809,13249,40392444,4000,RB,0.026034149,NULL,NULL,16741
8809,13213,40393160,2500,TE,0.692190602,NULL,NULL,17130
8809,13208,40392956,3000,WR,0.075482604,NULL,NULL,17330
8809,13226,40392768,3000,WR,0.178166109,NULL,NULL,17184
8809,13098,40392864,3000,WR,0.005590356,NULL,NULL,17045
8809,13153,40392406,4200,RB,0.842045621,NULL,NULL,17510
8809,14190,40392900,3000,WR,0.001621802,NULL,NULL,16744
8809,13243,40393022,2600,TE,0.168562847,NULL,NULL,16992
8809,13259,40393150,2500,TE,0.770024317,NULL,NULL,17335
8809,13219,40392572,4000,RB,0.484736647,NULL,NULL,17593
8809,14816,40392275,5800,QB,8.104531524,NULL,NULL,17695
8809,14957,40392268,6900,QB,20.6,1,NULL,17692
8809,14850,40392618,5300,WR,7.119675842,NULL,NULL,17674
8809,14817,40392582,6600,WR,12.2,1,NULL,17020
8809,14864,40392272,6300,QB,5.887494845,NULL,NULL,17673
8809,14894,40392544,4000,RB,0.00051553,NULL,NULL,17800
8809,15384,40392592,6100,WR,5.231338248,NULL,NULL,17687
8809,14952,40392662,3900,WR,2.875301794,NULL,NULL,17719
8809,14886,40392696,3400,WR,0.754546964,NULL,NULL,17668
8809,14945,40392277,5600,QB,8.223031692,NULL,NULL,16995
8809,14910,40392676,3700,WR,0.880440317,NULL,NULL,17734
8809,14932,40392594,6000,WR,10.17845969,NULL,NULL,17724
8809,14971,40393028,2500,TE,0.25236084,NULL,NULL,17833
8809,15371,40392916,3000,WR,0.006345478,NULL,NULL,17777
8809,14965,40392654,4100,WR,5.907065202,NULL,NULL,17820
8809,14916,40392996,3200,TE,1.402733051,NULL,NULL,17748
8809,14926,40392982,3700,TE,3.5152825,NULL,NULL,17021
8809,15228,40392384,4700,RB,0.015896399,NULL,NULL,17802
8809,14906,40392285,4800,QB,7.808370645,NULL,NULL,17782
8809,14832,40392714,3200,WR,0.27936893,NULL,NULL,17686
8809,14887,40392790,3000,WR,0.016359041,NULL,NULL,17971
8809,14919,40392392,4500,RB,0.259384299,NULL,NULL,17967
8809,15369,40392400,4300,RB,0.717183097,NULL,NULL,17057
8809,14930,40392364,5500,RB,12.9,1,NULL,17821
8809,14900,40392670,3800,WR,2.188894328,NULL,NULL,17863
8809,14931,40392530,4000,RB,0.000130603,NULL,NULL,17818
8809,14829,40392664,3900,WR,0.26472919,NULL,NULL,17974
8809,14953,40392932,3000,WR,0.292907429,NULL,NULL,17975
8809,14834,40393040,2500,TE,0.01767029,NULL,NULL,17908
8809,14911,40392658,4000,WR,2.012328103,NULL,NULL,17976
8809,14999,40392852,3000,WR,0.004071364,NULL,NULL,17977
8809,15999,40392994,3300,TE,4.279384299,NULL,NULL,18481
8809,16092,40392404,4300,RB,0.000356161,NULL,NULL,18506
8809,16051,40392340,7000,RB,13.21652083,NULL,NULL,18487
8809,16194,40392287,4600,QB,0.3,1,NULL,16997
8809,16091,40392289,4400,QB,1,1,NULL,18496
8809,16071,40392372,5100,RB,3.635554173,NULL,NULL,18517
8809,16113,40392346,6500,RB,9.404958836,NULL,NULL,18514
8809,16247,40392558,4000,RB,0.002517458,NULL,NULL,18521
8809,16237,40392398,4400,RB,0.119171328,NULL,NULL,18450
8809,16232,40393002,3100,TE,1.179191312,NULL,NULL,18460
8809,16112,40392280,5200,QB,1.872240419,NULL,NULL,18574
8809,16093,40392416,4100,RB,0.213652226,NULL,NULL,18467
8809,16089,40392354,6000,RB,27.4,1,NULL,18516
8809,16207,40392414,4100,RB,0.182773505,NULL,NULL,18529
8809,16218,40392388,4600,RB,2.279597953,NULL,NULL,18522
8809,16037,40392458,4000,RB,0.016652322,NULL,NULL,18443
8809,16235,40392386,4700,RB,0.098985059,NULL,NULL,18520
8809,16181,40392426,4000,RB,0.290614463,NULL,NULL,18499
8809,16088,40392586,6400,WR,8.7,1,NULL,18547
8809,16236,40392648,4300,WR,1.514451802,NULL,NULL,18548
8809,16165,40392634,4700,WR,5.768708843,NULL,NULL,18500
8809,15995,40392732,3300,WR,0.090219853,NULL,NULL,18478
8809,16752,40392698,3400,WR,5.371826935,NULL,NULL,18502
8809,16201,40392652,4200,WR,8.32767447,NULL,NULL,18552
8809,16209,40392896,3000,WR,0.003946928,NULL,NULL,18550
8809,16057,40392734,3000,WR,8.859961734,NULL,NULL,18457
8809,16172,40392770,3000,WR,0.127512451,NULL,NULL,18554
8809,16131,40392878,3000,WR,1.98E-05,NULL,NULL,18553
8809,16222,40392810,3000,WR,0.558399683,NULL,NULL,18562
8809,16056,40392722,3200,WR,1.166592962,NULL,NULL,18558
8809,16074,40392822,3000,WR,0.092129549,NULL,NULL,19126
8809,16199,40392730,3100,WR,0.789168971,NULL,NULL,18641
8809,16076,40392668,3800,WR,6.027255053,NULL,NULL,18643
8809,16099,40392838,3000,WR,0.322627921,NULL,NULL,18569
8809,16122,40392716,3200,WR,0.03500564,NULL,NULL,18648
8809,16169,40392692,3500,WR,0.840752799,NULL,NULL,18646
8809,16035,40392962,5200,TE,17,1,NULL,18534
8809,16090,40392978,3900,TE,6.463340789,NULL,NULL,18472
8809,16196,40393006,3000,TE,1.08714914,NULL,NULL,18503
8809,16164,40392988,3400,TE,6.086603655,NULL,NULL,18535
8809,16094,40393018,2700,TE,0.044728755,NULL,NULL,18545
8809,16075,40392352,6100,RB,18.16302783,NULL,NULL,18811
8809,16079,40392824,3000,WR,0.010881173,NULL,NULL,18889
